s,95.15087890625, 68.3740234375, -0.8345699310302734
b,97.766357421875, 72.623046875, 6.940304279327393
v,96.366943359375, 69.935546875, 6.0521159172058105
v,96.372802734375, 70.796875, 6.05212926864624
v,96.372802734375, 70.796875, 6.531724452972412
v,96.366943359375, 69.935546875, 6.531711101531982
v,95.22509765625, 71.6376953125, -0.8345270156860352
v,95.1826171875, 71.6357421875, -0.834528923034668
v,95.151123046875, 72.4599609375, -0.8345165252685547
v,95.193359375, 72.4609375, -0.8345150947570801
v,95.191162109375, 72.5146484375, -0.8345146179199219
v,95.97119140625, 72.544921875, -0.8344893455505371
v,95.96923828125, 72.5966796875, -0.8344888687133789
v,96.618896484375, 72.623046875, -0.8344669342041016
v,96.620849609375, 72.5703125, -0.834467887878418
v,97.623291015625, 72.609375, -0.8344345092773438
v,97.766357421875, 68.892578125, -0.8344850540161133
v,95.35107421875, 68.3740234375, -0.8345699310302734
v,95.942138671875, 72.423828125, 6.434040546417236
v,95.2197265625, 72.396484375, 6.434017658233643
v,95.246337890625, 71.7041015625, 6.434007167816162
v,95.966796875, 71.73046875, 6.434030055999756
v,95.966796875, 71.73046875, 6.489538669586182
v,95.246337890625, 71.7041015625, 6.489515781402588
v,95.182373046875, 71.6357421875, 6.489511966705322
v,96.004638671875, 71.6640625, 6.489538669586182
v,96.003662109375, 71.6953125, 6.489539623260498
v,95.972900390625, 72.4912109375, 6.489551067352295
v,95.15087890625, 72.4599609375, 6.4895243644714355
v,95.182373046875, 71.6357421875, 6.489511966705322
v,95.246337890625, 71.7041015625, 6.489515781402588
v,95.2197265625, 72.396484375, 6.489526271820068
v,95.942138671875, 72.423828125, 6.489549160003662
v,95.966796875, 71.73046875, 6.489538669586182
v,96.003662109375, 71.6953125, 6.489539623260498
v,96.06982421875, 71.7060546875, 6.940272808074951
v,96.037841796875, 72.533203125, 6.940284252166748
v,95.968994140625, 72.5966796875, 6.940283298492432
v,96.005859375, 71.6376953125, 6.9402689933776855
v,96.58642578125, 71.7265625, 6.884780406951904
v,96.5546875, 72.552734375, 6.884792804718018
v,96.037841796875, 72.533203125, 6.884775638580322
v,96.06982421875, 71.7060546875, 6.884764194488525
v,96.65576171875, 71.662109375, 6.940290927886963
v,96.61865234375, 72.623046875, 6.940304279327393
v,95.968994140625, 72.5966796875, 6.940283298492432
v,96.037841796875, 72.533203125, 6.940284252166748
v,96.5546875, 72.552734375, 6.940301418304443
v,96.58642578125, 71.7265625, 6.94028902053833
v,96.06982421875, 71.7060546875, 6.940272808074951
v,96.005859375, 71.6376953125, 6.9402689933776855
v,95.853759765625, 69.939453125, 6.052099704742432
v,95.843505859375, 68.48046875, 6.052079677581787
v,97.76611328125, 68.892578125, 6.052147388458252
v,97.623046875, 72.609375, 6.0521979331970215
v,96.620849609375, 72.5703125, 6.052164554595947
v,96.65576171875, 71.662109375, 6.052152156829834
v,96.005859375, 71.6376953125, 6.052130222320557
v,96.0048828125, 71.6640625, 6.052130222320557
v,95.86572265625, 71.66015625, 6.052125453948975
v,95.859619140625, 70.80078125, 6.052113056182861
v,96.372802734375, 70.796875, 6.05212926864624
v,96.366943359375, 69.935546875, 6.0521159172058105
v,95.193115234375, 72.4609375, 6.052116870880127
v,95.972900390625, 72.4912109375, 6.05214262008667
v,95.970947265625, 72.544921875, 6.052143573760986
v,95.19091796875, 72.5146484375, 6.052117824554443
v,95.86572265625, 71.66015625, 6.052125453948975
v,95.224853515625, 71.63671875, 6.05210542678833
v,95.350830078125, 68.3740234375, 6.052062511444092
v,95.843505859375, 68.48046875, 6.052079677581787
v,95.853759765625, 69.939453125, 6.052099704742432
v,95.859619140625, 70.80078125, 6.052113056182861
v,95.853515625, 69.939453125, 6.5316948890686035
v,96.36669921875, 69.935546875, 6.531711101531982
v,96.372802734375, 70.796875, 6.531724452972412
v,95.859619140625, 70.80078125, 6.531708240509033
v,95.966796875, 71.73046875, 6.489538669586182
v,95.942138671875, 72.423828125, 6.489549160003662
v,95.942138671875, 72.423828125, 6.434040546417236
v,95.966796875, 71.73046875, 6.434030055999756
v,95.246337890625, 71.7041015625, 6.489515781402588
v,95.966796875, 71.73046875, 6.489538669586182
v,95.966796875, 71.73046875, 6.434030055999756
v,95.246337890625, 71.7041015625, 6.434007167816162
v,95.2197265625, 72.396484375, 6.489526271820068
v,95.246337890625, 71.7041015625, 6.489515781402588
v,95.246337890625, 71.7041015625, 6.434007167816162
v,95.2197265625, 72.396484375, 6.434017658233643
v,95.942138671875, 72.423828125, 6.489549160003662
v,95.2197265625, 72.396484375, 6.489526271820068
v,95.2197265625, 72.396484375, 6.434017658233643
v,95.942138671875, 72.423828125, 6.434040546417236
v,96.004638671875, 71.6640625, 6.489538669586182
v,95.182373046875, 71.6357421875, 6.489511966705322
v,95.1826171875, 71.6357421875, -0.834528923034668
v,95.22509765625, 71.6376953125, -0.8345270156860352
v,95.224853515625, 71.63671875, 6.05210542678833
v,95.86572265625, 71.66015625, 6.052125453948975
v,96.0048828125, 71.6640625, 6.052130222320557
v,95.182373046875, 71.6357421875, 6.489511966705322
v,95.15087890625, 72.4599609375, 6.4895243644714355
v,95.151123046875, 72.4599609375, -0.8345165252685547
v,95.1826171875, 71.6357421875, -0.834528923034668
v,95.972900390625, 72.4912109375, 6.05214262008667
v,95.193115234375, 72.4609375, 6.052116870880127
v,95.193359375, 72.4609375, -0.8345150947570801
v,95.151123046875, 72.4599609375, -0.8345165252685547
v,95.15087890625, 72.4599609375, 6.4895243644714355
v,95.972900390625, 72.4912109375, 6.489551067352295
v,96.005859375, 71.6376953125, 6.9402689933776855
v,95.968994140625, 72.5966796875, 6.940283298492432
v,95.96923828125, 72.5966796875, -0.8344888687133789
v,95.97119140625, 72.544921875, -0.8344893455505371
v,95.970947265625, 72.544921875, 6.052143573760986
v,95.972900390625, 72.4912109375, 6.05214262008667
v,95.972900390625, 72.4912109375, 6.489551067352295
v,96.003662109375, 71.6953125, 6.489539623260498
v,96.004638671875, 71.6640625, 6.489538669586182
v,96.0048828125, 71.6640625, 6.052130222320557
v,96.005859375, 71.6376953125, 6.052130222320557
v,95.968994140625, 72.5966796875, 6.940283298492432
