s,164.53759765625, 77.13671875, 0.02689647674560547
b,168.98828125, 81.455078125, 7.702343940734863
v,165.994384765625, 77.8564453125, 7.702069282531738
v,166.497802734375, 77.23046875, 7.7020978927612305
v,166.497802734375, 77.23046875, 7.646589279174805
v,165.994384765625, 77.8564453125, 7.6465606689453125
v,167.682373046875, 81.455078125, 0.027205467224121094
v,168.930908203125, 79.8837890625, 0.02727508544921875
v,168.81103515625, 79.7880859375, 0.027263164520263672
v,168.861572265625, 79.7275390625, 0.02726602554321289
v,168.658935546875, 79.55859375, 0.027245521545410156
v,168.98828125, 79.1494140625, 0.027264118194580078
v,166.488037109375, 77.13671875, 0.027017593383789062
v,166.09716796875, 77.623046875, 0.026994705200195312
v,165.798095703125, 77.3837890625, 0.026966094970703125
v,164.5380859375, 78.9697265625, 0.02689647674560547
v,167.632568359375, 81.3310546875, 6.565459251403809
v,164.63134765625, 78.9580078125, 6.565163612365723
v,165.80810546875, 77.4775390625, 6.565229415893555
v,166.054931640625, 77.6748046875, 6.565253257751465
v,165.900634765625, 77.8662109375, 6.565244674682617
v,167.4287109375, 79.0966796875, 6.565394401550293
v,167.28564453125, 79.267578125, 6.565385818481445
v,168.441162109375, 80.2314453125, 6.565502166748047
v,168.767822265625, 79.83984375, 6.565520286560059
v,168.8349609375, 79.8935546875, 6.565526962280273
v,168.373291015625, 80.4462890625, 6.5655012130737305
v,167.48583984375, 79.703125, 6.565411567687988
v,167.08544921875, 80.1826171875, 6.5653886795043945
v,167.972900390625, 80.9248046875, 6.565478324890137
v,167.723388671875, 81.4033203125, 6.565467834472656
v,167.632568359375, 81.3310546875, 6.565459251403809
v,167.972900390625, 80.9248046875, 6.565478324890137
v,168.373291015625, 80.4462890625, 6.5655012130737305
v,168.8349609375, 79.8935546875, 6.565526962280273
v,168.888671875, 79.935546875, 6.565532684326172
v,167.723388671875, 81.4033203125, 6.620976448059082
v,167.681884765625, 81.455078125, 6.620974540710449
v,164.53759765625, 78.9697265625, 6.620664596557617
v,165.79736328125, 77.3837890625, 6.620734214782715
v,166.0966796875, 77.623046875, 6.620763778686523
v,166.054931640625, 77.6748046875, 6.620761871337891
v,165.80810546875, 77.4775390625, 6.6207380294799805
v,164.63134765625, 78.9580078125, 6.620672225952148
v,168.767822265625, 79.83984375, 6.621028900146484
v,168.810546875, 79.7880859375, 6.621031761169434
v,168.93017578125, 79.8837890625, 6.6210432052612305
v,168.888671875, 79.935546875, 6.621042251586914
v,168.861083984375, 79.7275390625, 7.5680131912231445
v,168.441162109375, 80.2314453125, 7.567989349365234
v,167.28564453125, 79.267578125, 7.567873001098633
v,167.4287109375, 79.0966796875, 7.5678815841674805
v,168.400634765625, 79.87890625, 7.5679779052734375
v,168.658203125, 79.55859375, 7.5679931640625
v,168.373291015625, 80.4462890625, 7.489165306091309
v,167.972900390625, 80.9248046875, 7.489143371582031
v,167.08544921875, 80.1826171875, 7.489052772521973
v,167.485595703125, 79.703125, 7.489076614379883
v,165.994140625, 77.8564453125, 7.702069282531738
v,168.390380859375, 79.78515625, 7.702306747436523
v,168.400634765625, 79.87890625, 7.702309608459473
v,165.900634765625, 77.8662109375, 7.702062606811523
v,165.994140625, 77.8564453125, 7.6465606689453125
v,166.49755859375, 77.23046875, 7.646589279174805
v,168.894287109375, 79.1591796875, 7.64682674407959
v,168.390380859375, 79.78515625, 7.646798133850098
v,168.894287109375, 79.1591796875, 7.702335357666016
v,166.49755859375, 77.23046875, 7.7020978927612305
v,165.994140625, 77.8564453125, 7.702069282531738
v,165.900634765625, 77.8662109375, 7.702062606811523
v,166.487548828125, 77.13671875, 7.702095985412598
v,168.987548828125, 79.1494140625, 7.702343940734863
v,168.400634765625, 79.87890625, 7.702309608459473
v,168.390380859375, 79.78515625, 7.702306747436523
v,168.888671875, 79.935546875, 6.621042251586914
v,168.93017578125, 79.8837890625, 6.6210432052612305
v,168.930908203125, 79.8837890625, 0.02727508544921875
v,167.682373046875, 81.455078125, 0.027205467224121094
v,167.681884765625, 81.455078125, 6.620974540710449
v,167.723388671875, 81.4033203125, 6.620976448059082
v,167.723388671875, 81.4033203125, 6.565467834472656
v,168.888671875, 79.935546875, 6.565532684326172
v,168.930908203125, 79.8837890625, 0.02727508544921875
v,168.93017578125, 79.8837890625, 6.6210432052612305
v,168.810546875, 79.7880859375, 6.621031761169434
v,168.81103515625, 79.7880859375, 0.027263164520263672
v,166.09716796875, 77.623046875, 0.026994705200195312
v,166.0966796875, 77.623046875, 6.620763778686523
v,165.79736328125, 77.3837890625, 6.620734214782715
v,165.798095703125, 77.3837890625, 0.026966094970703125
v,165.798095703125, 77.3837890625, 0.026966094970703125
v,165.79736328125, 77.3837890625, 6.620734214782715
v,164.53759765625, 78.9697265625, 6.620664596557617
v,164.5380859375, 78.9697265625, 0.02689647674560547
v,167.681884765625, 81.455078125, 6.620974540710449
v,167.682373046875, 81.455078125, 0.027205467224121094
v,164.5380859375, 78.9697265625, 0.02689647674560547
v,164.53759765625, 78.9697265625, 6.620664596557617
v,166.054931640625, 77.6748046875, 6.620761871337891
v,166.054931640625, 77.6748046875, 6.565253257751465
v,165.80810546875, 77.4775390625, 6.565229415893555
v,165.80810546875, 77.4775390625, 6.6207380294799805
v,168.767822265625, 79.83984375, 6.565520286560059
v,168.767822265625, 79.83984375, 6.621028900146484
v,168.888671875, 79.935546875, 6.621042251586914
v,168.888671875, 79.935546875, 6.565532684326172
v,168.8349609375, 79.8935546875, 6.565526962280273
v,164.63134765625, 78.9580078125, 6.620672225952148
v,165.80810546875, 77.4775390625, 6.6207380294799805
v,165.80810546875, 77.4775390625, 6.565229415893555
v,164.63134765625, 78.9580078125, 6.565163612365723
v,164.63134765625, 78.9580078125, 6.565163612365723
v,167.632568359375, 81.3310546875, 6.565459251403809
v,167.723388671875, 81.4033203125, 6.565467834472656
v,167.723388671875, 81.4033203125, 6.620976448059082
v,164.63134765625, 78.9580078125, 6.620672225952148
v,168.81103515625, 79.7880859375, 0.027263164520263672
v,168.810546875, 79.7880859375, 6.621031761169434
v,168.767822265625, 79.83984375, 6.621028900146484
v,168.767822265625, 79.83984375, 6.565520286560059
v,168.441162109375, 80.2314453125, 6.565502166748047
v,168.441162109375, 80.2314453125, 7.567989349365234
v,168.861083984375, 79.7275390625, 7.5680131912231445
v,168.861572265625, 79.7275390625, 0.02726602554321289
v,168.658203125, 79.55859375, 7.5679931640625
v,168.658935546875, 79.55859375, 0.027245521545410156
v,168.861572265625, 79.7275390625, 0.02726602554321289
v,168.861083984375, 79.7275390625, 7.5680131912231445
v,167.28564453125, 79.267578125, 7.567873001098633
v,167.28564453125, 79.267578125, 6.565385818481445
v,167.4287109375, 79.0966796875, 6.565394401550293
v,167.4287109375, 79.0966796875, 7.5678815841674805
v,168.441162109375, 80.2314453125, 7.567989349365234
v,168.441162109375, 80.2314453125, 6.565502166748047
v,167.28564453125, 79.267578125, 6.565385818481445
v,167.28564453125, 79.267578125, 7.567873001098633
v,167.485595703125, 79.703125, 7.489076614379883
v,167.48583984375, 79.703125, 6.565411567687988
v,168.373291015625, 80.4462890625, 6.5655012130737305
v,168.373291015625, 80.4462890625, 7.489165306091309
v,167.08544921875, 80.1826171875, 7.489052772521973
v,167.08544921875, 80.1826171875, 6.5653886795043945
v,167.48583984375, 79.703125, 6.565411567687988
v,167.485595703125, 79.703125, 7.489076614379883
v,167.972900390625, 80.9248046875, 7.489143371582031
v,167.972900390625, 80.9248046875, 6.565478324890137
v,167.08544921875, 80.1826171875, 6.5653886795043945
v,167.08544921875, 80.1826171875, 7.489052772521973
v,168.373291015625, 80.4462890625, 7.489165306091309
v,168.373291015625, 80.4462890625, 6.5655012130737305
v,167.972900390625, 80.9248046875, 6.565478324890137
v,167.972900390625, 80.9248046875, 7.489143371582031
v,168.400634765625, 79.87890625, 7.5679779052734375
v,168.400634765625, 79.87890625, 7.702309608459473
v,168.987548828125, 79.1494140625, 7.702343940734863
v,168.98828125, 79.1494140625, 0.027264118194580078
v,168.658935546875, 79.55859375, 0.027245521545410156
v,168.658203125, 79.55859375, 7.5679931640625
v,168.98828125, 79.1494140625, 0.027264118194580078
v,168.987548828125, 79.1494140625, 7.702343940734863
v,166.487548828125, 77.13671875, 7.702095985412598
v,166.488037109375, 77.13671875, 0.027017593383789062
v,166.487548828125, 77.13671875, 7.702095985412598
v,165.900634765625, 77.8662109375, 7.702062606811523
v,165.900634765625, 77.8662109375, 6.565244674682617
v,166.054931640625, 77.6748046875, 6.565253257751465
v,166.054931640625, 77.6748046875, 6.620761871337891
v,166.0966796875, 77.623046875, 6.620763778686523
v,166.09716796875, 77.623046875, 0.026994705200195312
v,166.488037109375, 77.13671875, 0.027017593383789062
v,167.4287109375, 79.0966796875, 6.565394401550293
v,165.900634765625, 77.8662109375, 6.565244674682617
v,165.900634765625, 77.8662109375, 7.702062606811523
v,168.400634765625, 79.87890625, 7.702309608459473
v,168.400634765625, 79.87890625, 7.5679779052734375
v,167.4287109375, 79.0966796875, 7.5678815841674805
v,168.390380859375, 79.78515625, 7.702306747436523
v,165.994140625, 77.8564453125, 7.702069282531738
v,165.994140625, 77.8564453125, 7.6465606689453125
v,168.390380859375, 79.78515625, 7.646798133850098
v,168.894287109375, 79.1591796875, 7.702335357666016
v,168.390380859375, 79.78515625, 7.702306747436523
v,168.390380859375, 79.78515625, 7.646798133850098
v,168.894287109375, 79.1591796875, 7.64682674407959
v,166.49755859375, 77.23046875, 7.7020978927612305
v,168.894287109375, 79.1591796875, 7.702335357666016
v,168.894287109375, 79.1591796875, 7.64682674407959
v,166.49755859375, 77.23046875, 7.646589279174805
i,0,2,3
i,4,8,11
i,21,24,25
i,31,32,33
i,36,37,41
i,43,45,42
i,48,49,50
i,52,54,55
i,57,59,56
i,61,63,60
i,65,68,69
i,75,78,79
i,81,83,80
i,85,87,84
i,89,91,88
i,93,95,92
i,97,99,96
i,102,103,104
i,105,107,108
i,110,112,113
i,116,119,120
i,122,124,125
i,126,128,129
i,131,133,130
i,135,137,134
i,138,140,141
i,143,145,142
i,147,149,146
i,155,151,152
i,157,159,156
i,165,167,160
i,173,169,170
i,175,177,174
i,179,181,178
i,182,184,185
i,0,1,2
i,13,4,11
i,4,5,6
i,6,7,8
i,4,6,8
i,11,12,13
i,9,10,8
i,10,11,8
i,27,14,26
i,14,15,26
i,15,16,18
i,16,17,18
i,18,19,20
i,25,26,20
i,26,15,20
i,15,18,20
i,21,22,23
i,21,23,24
i,25,20,21
i,33,28,31
i,28,29,30
i,31,28,30
i,41,34,35
i,37,38,40
i,38,39,40
i,41,35,36
i,37,40,41
i,43,44,45
i,51,46,50
i,46,47,50
i,47,48,50
i,52,53,54
i,57,58,59
i,61,62,63
i,65,66,68
i,66,67,68
i,69,70,64
i,70,71,64
i,69,64,65
i,79,72,73
i,73,74,79
i,74,75,79
i,75,76,78
i,76,77,78
i,81,82,83
i,85,86,87
i,89,90,91
i,93,94,95
i,97,98,99
i,104,100,101
i,101,102,104
i,105,106,107
i,113,109,110
i,110,111,112
i,121,114,115
i,116,117,118
i,120,121,115
i,116,118,119
i,120,115,116
i,122,123,124
i,126,127,128
i,131,132,133
i,135,136,137
i,138,139,140
i,143,144,145
i,147,148,149
i,155,150,151
i,152,153,155
i,153,154,155
i,157,158,159
i,160,161,165
i,161,162,164
i,162,163,164
i,165,166,167
i,161,164,165
i,173,168,169
i,170,171,173
i,171,172,173
i,175,176,177
i,179,180,181
i,182,183,184
n,3.5080759525299072, 2.824463367462158, 0.0
n,0.0003687477146741003, 9.533272532280535e-05, -4.50379753112793
n,-0.0003719436936080456, -0.00010002572525991127, 4.50379753112793
n,-0.0004009604163002223, -0.00012098232400603592, 4.50379753112793
n,-0.0003790229093283415, -0.00010387040674686432, 4.50379753112793
n,-0.00039110452053137124, -0.00010283351002726704, 4.50379753112793
n,-0.00037501839688047767, -8.99084989214316e-05, 4.50379753112793
n,-0.00037281791446730494, -8.859556692186743e-05, 4.50379753112793
n,-0.0003410348144825548, -0.0001300485455431044, 4.50379753112793
n,-0.0003717442159540951, -9.189649426843971e-05, 4.50379753112793
n,-0.00041560991667211056, -3.719412052305415e-05, 4.50379753112793
n,3.5268681049346924, 2.8009626865386963, 0.0001874724985100329
n,2.8072710037231445, -3.5218493938446045, 0.0002769447164610028
n,2.8072710037231445, -3.5218491554260254, 0.0002769446582533419
n,-3.5259363651275635, -2.802135944366455, -0.0003478429571259767
n,-2.7931294441223145, 3.5330748558044434, -0.0001838279131334275
n,-2.8074629306793213, 3.5216963291168213, 0.0
n,-2.79259991645813, 3.5334935188293457, 0.0
n,3.5257742404937744, 2.802340030670166, 0.0
n,2.793485403060913, -3.532735824584961, 0.020275922492146492
n,3.4604012966156006, 2.8826749324798584, -0.00011728150275303051
n,2.8850796222686768, -3.4583969116210938, 0.00024887759354896843
n,-3.462061882019043, -2.8806803226470947, 0.0
n,-2.8844738006591797, 3.45890212059021, 0.0
n,2.8893983364105225, -3.454789161682129, 0.0006782874115742743
n,-3.4552907943725586, -2.888798475265503, -0.0008111308561637998
n,-2.8898138999938965, 3.454441547393799, 0.0
n,3.4545209407806396, 2.889719247817993, 0.0
n,3.5088212490081787, 2.8235373497009277, 0.001515274285338819
n,2.8237297534942627, -3.508666753768921, 0.00023932203475851566
n,-3.50823974609375, -2.824260711669922, -0.00019822460308205336
n,-2.8239309787750244, 3.508504867553711, 0.0
n,2.824017286300659, -3.5084354877471924, 0.0
n,-3.507481813430786, -2.8252012729644775, 0.0
n,-2.823862314224243, 3.5085599422454834, 0.0
n,3.5080759525299072, 2.824463367462158, 0.0
n,0.0003668343124445528, 9.612400754122064e-05, -4.50379753112793
n,0.00037033864646218717, 9.516932186670601e-05, -4.50379753112793
n,0.00035936376661993563, 0.00011054601054638624, -4.50379753112793
n,0.0003763923014048487, 9.92686182144098e-05, -4.50379753112793
n,0.0003616306639742106, 9.010026406031102e-05, -4.50379753112793
n,0.0003696307830978185, 9.238562051905319e-05, -4.50379753112793
n,0.00037379833520390093, 8.864943811204284e-05, -4.50379753112793
n,-0.00036708335392177105, -0.00010069758718600497, 4.50379753112793
n,-0.0003620708012022078, -0.00010308471246389672, 4.50379753112793
n,-0.0003630951978266239, -9.019621211336926e-05, 4.50379753112793
n,-0.0003599946212489158, -9.093502740142867e-05, 4.50379753112793
n,-0.00037172413431108, -8.716744923731312e-05, 4.50379753112793
n,-0.00036261315108276904, -9.616375609766692e-05, 4.50379753112793
n,-0.0003652354935184121, -9.673847671365365e-05, 4.50379753112793
n,-0.0003656519402284175, -9.316825162386522e-05, 4.50379753112793
n,-0.00037522887578234076, -9.847874025581405e-05, 4.50379753112793
n,-0.00037828294443897903, -0.00010203400597674772, 4.50379753112793
n,-0.0003779856488108635, -8.909760799724609e-05, 4.50379753112793
n,-0.0003884656180161983, -0.00010835474677151069, 4.50379753112793
n,-0.000351353402948007, -8.754178270464763e-05, 4.50379753112793
n,-0.00037915862048976123, -0.0001020362542476505, 4.50379753112793
n,-0.00034299245453439653, -0.00012635684106498957, 4.50379753112793
n,-0.00034779723500832915, -0.00012344855349510908, 4.50379753112793
n,-0.00037111766869202256, -7.698216359131038e-05, 4.50379753112793
n,-0.0003767626185435802, -8.509899635100737e-05, 4.50379753112793
n,-0.00039779648068360984, -0.00011777733016060665, 4.50379753112793
n,-0.0003445138572715223, -0.00012756764772348106, 4.50379753112793
n,-0.0003772567433770746, -8.909738971851766e-05, 4.50379753112793
n,-0.00038321534520946443, -0.00010727282642619684, 4.50379753112793
n,-0.0003643202653620392, -0.00010944320092676207, 4.50379753112793
n,-0.0003700031084008515, -0.0001023454824462533, 4.50379753112793
n,-0.00034461263567209244, -0.00012540518946480006, 4.50379753112793
n,-0.0003716608916874975, -9.195826714858413e-05, 4.50379753112793
n,-0.00031686187139712274, -4.7708963393233716e-05, 4.50379753112793
n,-0.0003331064654048532, -5.885876453248784e-05, 4.50379753112793
n,-0.0004227808094583452, -0.00013101939111948013, 4.50379753112793
n,-0.00040502523188479245, -0.0001188325259136036, 4.50379753112793
