s,68.3193359375, 54.3896484375, -1.8845932483673096
b,73.9326171875, 59.943359375, -0.7905631065368652
v,72.919189453125, 59.837890625, -1.4999592304229736
v,73.194580078125, 58.837890625, -1.4999618530273438
v,73.194580078125, 58.837890625, -1.884526014328003
v,72.93505859375, 59.78125, -1.884523630142212
v,72.93505859375, 59.78125, -1.5166120529174805
v,72.919921875, 59.8359375, -1.5166120529174805
v,72.919921875, 59.8359375, -1.8845233917236328
v,72.919189453125, 59.837890625, -1.8845233917236328
v,71.8974609375, 59.6796875, -1.884540319442749
v,68.705810546875, 59.3662109375, -1.8845868110656738
v,68.35498046875, 59.07421875, -1.8845930099487305
v,68.3193359375, 59.1171875, -1.8845932483673096
v,68.683349609375, 59.419921875, -1.8845868110656738
v,72.015625, 59.74609375, -1.884537935256958
v,72.360595703125, 59.943359375, -1.8845314979553223
v,72.4482421875, 59.7890625, -1.8845312595367432
v,72.90087890625, 59.8330078125, -1.884523868560791
v,72.9189453125, 59.837890625, -1.8845233917236328
v,72.919921875, 59.8359375, -1.8845233917236328
v,72.98583984375, 59.841796875, -1.8845224380493164
v,72.991455078125, 59.7861328125, -1.8845226764678955
v,72.934814453125, 59.78125, -1.884523630142212
v,73.1943359375, 58.837890625, -1.884526014328003
v,73.285400390625, 57.9375, -1.8845300674438477
v,73.50439453125, 55.7734375, -1.8845372200012207
v,73.9326171875, 54.40625, -1.884535551071167
v,73.879638671875, 54.3896484375, -1.8845362663269043
v,73.44970703125, 55.76171875, -1.884538173675537
v,73.230224609375, 57.931640625, -1.884530782699585
v,73.139404296875, 58.828125, -1.8845267295837402
v,72.87890625, 59.775390625, -1.8845245838165283
v,72.478271484375, 59.736328125, -1.884531021118164
v,73.122802734375, 58.6044921875, -1.884528398513794
v,72.08056640625, 58.01171875, -1.8845481872558594
v,71.318115234375, 59.349609375, -1.8845510482788086
v,72.015625, 59.74609375, -1.5166263580322266
v,68.683349609375, 59.419921875, -1.5166749954223633
v,68.3193359375, 59.1171875, -1.516681432723999
v,68.35498046875, 59.07421875, -1.516681432723999
v,68.705810546875, 59.3662109375, -1.5166749954223633
v,71.8974609375, 59.6796875, -1.5166285037994385
v,72.878662109375, 59.775390625, -1.5166127681732178
v,72.865478515625, 59.8232421875, -1.5166127681732178
v,72.90087890625, 59.8330078125, -1.5166120529174805
v,72.4482421875, 59.7890625, -1.5166196823120117
v,72.478271484375, 59.736328125, -1.5166192054748535
v,72.919921875, 59.8359375, -1.5166120529174805
v,72.934814453125, 59.78125, -1.5166120529174805
v,72.991455078125, 59.7861328125, -1.516611099243164
v,72.98583984375, 59.841796875, -1.5166106224060059
v,72.360595703125, 59.943359375, -0.7905654907226562
v,71.318115234375, 59.349609375, -0.7905855178833008
v,72.08056640625, 58.01171875, -0.7905826568603516
v,73.122802734375, 58.6044921875, -0.7905631065368652
v,73.230224609375, 57.931640625, -1.4999663829803467
v,73.44970703125, 55.76171875, -1.499974012374878
v,73.879638671875, 54.3896484375, -1.499971866607666
v,73.9326171875, 54.40625, -1.4999711513519287
v,73.50439453125, 55.7734375, -1.4999728202819824
v,73.285400390625, 57.9375, -1.4999656677246094
v,73.1943359375, 58.837890625, -1.4999618530273438
v,72.9189453125, 59.837890625, -1.4999592304229736
v,72.865478515625, 59.8232421875, -1.499959945678711
v,73.139404296875, 58.828125, -1.499962568283081
v,72.015625, 59.74609375, -1.5166263580322266
v,72.015625, 59.74609375, -1.884537935256958
v,68.683349609375, 59.419921875, -1.8845868110656738
v,68.683349609375, 59.419921875, -1.5166749954223633
v,71.8974609375, 59.6796875, -1.884540319442749
v,71.8974609375, 59.6796875, -1.5166285037994385
v,68.705810546875, 59.3662109375, -1.5166749954223633
v,68.705810546875, 59.3662109375, -1.8845868110656738
v,68.705810546875, 59.3662109375, -1.5166749954223633
v,68.35498046875, 59.07421875, -1.516681432723999
v,68.35498046875, 59.07421875, -1.8845930099487305
v,68.705810546875, 59.3662109375, -1.8845868110656738
v,68.35498046875, 59.07421875, -1.516681432723999
v,68.3193359375, 59.1171875, -1.516681432723999
v,68.3193359375, 59.1171875, -1.8845932483673096
v,68.35498046875, 59.07421875, -1.8845930099487305
v,68.3193359375, 59.1171875, -1.516681432723999
v,68.683349609375, 59.419921875, -1.5166749954223633
v,68.683349609375, 59.419921875, -1.8845868110656738
v,68.3193359375, 59.1171875, -1.8845932483673096
v,72.90087890625, 59.8330078125, -1.5166120529174805
v,72.90087890625, 59.8330078125, -1.884523868560791
v,72.4482421875, 59.7890625, -1.8845312595367432
v,72.4482421875, 59.7890625, -1.5166196823120117
v,72.87890625, 59.775390625, -1.8845245838165283
v,72.878662109375, 59.775390625, -1.5166127681732178
v,72.478271484375, 59.736328125, -1.5166192054748535
v,72.478271484375, 59.736328125, -1.884531021118164
v,72.919921875, 59.8359375, -1.8845233917236328
v,72.919921875, 59.8359375, -1.5166120529174805
v,72.98583984375, 59.841796875, -1.5166106224060059
v,72.98583984375, 59.841796875, -1.8845224380493164
v,72.98583984375, 59.841796875, -1.5166106224060059
v,72.991455078125, 59.7861328125, -1.516611099243164
v,72.991455078125, 59.7861328125, -1.8845226764678955
v,72.98583984375, 59.841796875, -1.8845224380493164
v,72.934814453125, 59.78125, -1.5166120529174805
v,72.934814453125, 59.78125, -1.884523630142212
v,72.991455078125, 59.7861328125, -1.8845226764678955
v,72.991455078125, 59.7861328125, -1.516611099243164
v,71.318115234375, 59.349609375, -0.7905855178833008
v,72.360595703125, 59.943359375, -0.7905654907226562
v,72.360595703125, 59.943359375, -1.8845314979553223
v,72.015625, 59.74609375, -1.884537935256958
v,72.015625, 59.74609375, -1.5166263580322266
v,71.8974609375, 59.6796875, -1.5166285037994385
v,71.8974609375, 59.6796875, -1.884540319442749
v,71.318115234375, 59.349609375, -1.8845510482788086
v,73.122802734375, 58.6044921875, -1.884528398513794
v,73.122802734375, 58.6044921875, -0.7905631065368652
v,72.08056640625, 58.01171875, -0.7905826568603516
v,72.08056640625, 58.01171875, -1.8845481872558594
v,72.08056640625, 58.01171875, -0.7905826568603516
v,71.318115234375, 59.349609375, -0.7905855178833008
v,71.318115234375, 59.349609375, -1.8845510482788086
v,72.08056640625, 58.01171875, -1.8845481872558594
v,72.478271484375, 59.736328125, -1.884531021118164
v,72.478271484375, 59.736328125, -1.5166192054748535
v,72.4482421875, 59.7890625, -1.5166196823120117
v,72.4482421875, 59.7890625, -1.8845312595367432
v,72.360595703125, 59.943359375, -1.8845314979553223
v,72.360595703125, 59.943359375, -0.7905654907226562
v,73.122802734375, 58.6044921875, -0.7905631065368652
v,73.122802734375, 58.6044921875, -1.884528398513794
v,72.865478515625, 59.8232421875, -1.5166127681732178
v,72.878662109375, 59.775390625, -1.5166127681732178
v,72.87890625, 59.775390625, -1.8845245838165283
v,73.139404296875, 58.828125, -1.8845267295837402
v,73.139404296875, 58.828125, -1.499962568283081
