s,43.4033203125, 106.6875, -1.5007917881011963
b,50.730224609375, 122.16015625, 9.692771911621094
v,50.566162109375, 111.1669921875, 3.40480375289917
v,50.566162109375, 111.1669921875, 1.6285247802734375
v,50.709716796875, 111.166015625, 1.6285247802734375
v,50.709716796875, 111.166015625, 3.4048027992248535
v,49.417724609375, 107.0966796875, -1.5007829666137695
v,48.659423828125, 106.8515625, -1.5007917881011963
v,47.808837890625, 107.0009765625, -1.500784158706665
v,47.1298828125, 107.4482421875, -1.5007646083831787
v,43.7861328125, 110.734375, -1.5006144046783447
v,43.433837890625, 111.326171875, -1.500586748123169
v,43.4033203125, 112.0126953125, -1.5005567073822021
v,43.445556640625, 113.7060546875, -1.500481367111206
v,43.594970703125, 113.7021484375, -1.5004823207855225
v,43.578369140625, 115.0556640625, -1.5004198551177979
v,43.720947265625, 115.0576171875, -1.5004208087921143
v,43.729736328125, 115.349609375, -1.5004072189331055
v,43.72314453125, 116.2177734375, -1.5003666877746582
v,43.75537109375, 116.2177734375, -1.5003666877746582
v,43.931640625, 122.16015625, -1.5000755786895752
v,46.756103515625, 122.1376953125, -1.500087022781372
v,46.738037109375, 120.0927734375, -1.5001904964447021
v,50.47119140625, 120.064453125, -1.500197172164917
v,50.431884765625, 115.681640625, -1.50040864944458
v,50.585693359375, 115.6796875, -1.50040864944458
v,50.572998046875, 112.7685546875, -1.5005414485931396
v,50.554443359375, 108.568359375, -1.500722885131836
v,50.18115234375, 107.724609375, -1.5007574558258057
v,50.1865234375, 107.7373046875, 1.6694564819335938
v,50.26025390625, 107.6201171875, 1.6694517135620117
v,49.92529296875, 107.201171875, 1.6694345474243164
v,49.22998046875, 106.7451171875, 1.6694164276123047
v,48.653076171875, 106.6875, 1.66941499710083
v,48.142578125, 106.79296875, 1.669419765472412
v,48.187744140625, 106.9345703125, 1.6694259643554688
v,48.659423828125, 106.8515625, 1.669421672821045
v,49.417724609375, 107.0966796875, 1.6694307327270508
v,50.18115234375, 107.724609375, 1.6694560050964355
v,50.56591796875, 111.1669921875, 1.6285247802734375
v,50.572998046875, 112.7685546875, 1.6285958290100098
v,50.57373046875, 112.9501953125, 1.628603458404541
v,50.730224609375, 112.94921875, 1.628603458404541
v,50.709716796875, 111.166015625, 1.6285247802734375
v,45.4189453125, 121.0498046875, 6.1218743324279785
v,46.658447265625, 121.05078125, 6.1218695640563965
v,46.649169921875, 121.6259765625, 6.121899127960205
v,44.882080078125, 121.595703125, 6.121903896331787
v,44.921630859375, 119.11328125, 6.121778964996338
v,45.1044921875, 119.1162109375, 6.121778964996338
v,45.150634765625, 116.2265625, 6.121639728546143
v,45.580322265625, 116.2294921875, 6.121638774871826
v,45.526611328125, 119.5927734375, 6.121799945831299
v,45.3779296875, 119.58984375, 6.121800899505615
v,45.361572265625, 120.6357421875, 6.121853351593018
v,45.418701171875, 120.63671875, 6.121852397918701
v,45.691162109375, 120.849609375, 6.353888988494873
v,45.691162109375, 120.39453125, 6.353866100311279
v,45.5185546875, 120.39453125, 6.353867053985596
v,45.518310546875, 119.9423828125, 6.353844165802002
v,46.600341796875, 119.943359375, 6.353840351104736
v,46.600830078125, 120.9501953125, 6.353891849517822
v,45.518798828125, 120.94921875, 6.3538947105407715
v,45.518798828125, 120.849609375, 6.3538899421691895
v,45.418212890625, 119.841796875, 6.553671360015869
v,46.700439453125, 119.8427734375, 6.5536675453186035
v,46.700927734375, 121.05078125, 6.553727626800537
v,46.600830078125, 120.9501953125, 6.553722858428955
v,46.600341796875, 119.943359375, 6.5536723136901855
v,45.518310546875, 119.9423828125, 6.553676128387451
v,45.5185546875, 120.39453125, 6.553699016571045
v,45.495849609375, 120.39453125, 6.553699016571045
v,45.49609375, 120.849609375, 6.553721904754639
v,45.518798828125, 120.849609375, 6.553721904754639
v,45.518798828125, 120.94921875, 6.553726673126221
v,45.4189453125, 121.0498046875, 6.553731441497803
v,45.518798828125, 120.94921875, 6.553726673126221
v,46.600830078125, 120.9501953125, 6.553722858428955
v,46.700927734375, 121.05078125, 6.553727626800537
v,45.4189453125, 121.0498046875, 6.553731441497803
v,45.495849609375, 120.39453125, 6.93115758895874
v,45.691162109375, 120.39453125, 6.93115758895874
