s,205.379150390625, 52.3779296875, -0.9047360420227051
b,208.300048828125, 56.310546875, 2.352558135986328
v,207.5654296875, 54.9521484375, 2.3525333404541016
v,207.31982421875, 55.2890625, 2.352506637573242
v,207.31982421875, 55.2890625, 2.130472183227539
v,207.5654296875, 54.9521484375, 2.1304988861083984
v,207.594970703125, 54.8359375, -0.9044933319091797
v,207.894775390625, 55.0546875, -0.9044589996337891
v,208.017333984375, 54.8876953125, -0.9044461250305176
v,208.01513671875, 54.8779296875, -0.9044466018676758
v,208.300048828125, 54.548828125, -0.9044160842895508
v,207.5849609375, 52.3779296875, -0.9045009613037109
v,207.295166015625, 52.818359375, -0.9045319557189941
v,207.2900390625, 52.814453125, -0.9045329093933105
v,207.02587890625, 53.2216796875, -0.9045605659484863
v,207.017333984375, 53.1982421875, -0.9045619964599609
v,206.3408203125, 54.1240234375, -0.9046339988708496
v,206.1220703125, 53.9638671875, -0.904658317565918
v,205.379638671875, 54.98046875, -0.9047360420227051
v,207.200927734375, 56.310546875, -0.9045305252075195
v,207.7685546875, 55.5341796875, -0.9044713973999023
v,207.4130859375, 55.2744140625, -0.9045114517211914
v,207.64013671875, 54.9638671875, -0.9044880867004395
v,207.584716796875, 52.3779296875, 0.7505464553833008
v,208.300048828125, 54.548828125, 0.7506313323974609
v,208.014892578125, 54.8779296875, 0.7506008148193359
v,207.454833984375, 52.935546875, 0.7505331039428711
v,207.294921875, 52.818359375, 0.7505159378051758
v,207.025390625, 53.2216796875, 1.5620241165161133
v,207.2900390625, 52.814453125, 1.5620527267456055
v,207.454833984375, 52.935546875, 1.5620708465576172
v,208.01708984375, 54.8876953125, 1.562138557434082
v,207.894775390625, 55.0546875, 1.5621261596679688
v,207.594482421875, 54.8359375, 1.5620918273925781
v,207.5654296875, 54.9521484375, 2.3525333404541016
v,206.996337890625, 53.33984375, 2.3524656295776367
v,206.35498046875, 54.216796875, 2.3523969650268555
v,206.34033203125, 54.1240234375, 2.3523950576782227
v,207.01708984375, 53.1982421875, 2.3524675369262695
v,207.6396484375, 54.9638671875, 2.352541923522949
v,207.41259765625, 55.2744140625, 2.3525171279907227
v,207.768310546875, 55.5341796875, 2.352558135986328
v,207.675048828125, 55.548828125, 2.3525476455688477
v,207.319580078125, 55.2890625, 2.352506637573242
v,207.5654296875, 54.9521484375, 2.1304988861083984
v,207.319580078125, 55.2890625, 2.130472183227539
v,207.675048828125, 55.548828125, 2.1305131912231445
v,207.186279296875, 56.2177734375, 2.130460739135742
v,205.472412109375, 54.9658203125, 2.130268096923828
v,206.13623046875, 54.0576171875, 2.130337715148926
v,206.35498046875, 54.216796875, 2.1303625106811523
v,206.996337890625, 53.33984375, 2.1304311752319336
v,207.200927734375, 56.310546875, 2.352499008178711
v,205.379150390625, 54.98046875, 2.352293014526367
v,206.12158203125, 53.9638671875, 2.352370262145996
v,206.34033203125, 54.1240234375, 2.3523950576782227
v,206.35498046875, 54.216796875, 2.3523969650268555
v,206.13623046875, 54.0576171875, 2.352372169494629
v,205.472412109375, 54.9658203125, 2.3523025512695312
v,207.186279296875, 56.2177734375, 2.3524961471557617
v,207.675048828125, 55.548828125, 2.3525476455688477
v,207.768310546875, 55.5341796875, 2.352558135986328
v,208.300048828125, 54.548828125, -0.9044160842895508
v,208.300048828125, 54.548828125, 0.7506313323974609
v,207.584716796875, 52.3779296875, 0.7505464553833008
v,207.5849609375, 52.3779296875, -0.9045009613037109
v,207.294921875, 52.818359375, 0.7505159378051758
v,207.295166015625, 52.818359375, -0.9045319557189941
v,207.5849609375, 52.3779296875, -0.9045009613037109
v,207.584716796875, 52.3779296875, 0.7505464553833008
v,208.01513671875, 54.8779296875, -0.9044466018676758
v,208.014892578125, 54.8779296875, 0.7506008148193359
v,208.300048828125, 54.548828125, 0.7506313323974609
v,208.300048828125, 54.548828125, -0.9044160842895508
v,207.454833984375, 52.935546875, 0.7505331039428711
v,208.014892578125, 54.8779296875, 0.7506008148193359
v,208.01513671875, 54.8779296875, -0.9044466018676758
v,208.017333984375, 54.8876953125, -0.9044461250305176
v,208.01708984375, 54.8876953125, 1.562138557434082
v,207.454833984375, 52.935546875, 1.5620708465576172
v,207.894775390625, 55.0546875, 1.5621261596679688
v,208.01708984375, 54.8876953125, 1.562138557434082
v,208.017333984375, 54.8876953125, -0.9044461250305176
v,207.894775390625, 55.0546875, -0.9044589996337891
v,207.454833984375, 52.935546875, 1.5620708465576172
v,207.2900390625, 52.814453125, 1.5620527267456055
v,207.2900390625, 52.814453125, -0.9045329093933105
v,207.295166015625, 52.818359375, -0.9045319557189941
v,207.294921875, 52.818359375, 0.7505159378051758
v,207.454833984375, 52.935546875, 0.7505331039428711
v,207.025390625, 53.2216796875, 1.5620241165161133
v,207.02587890625, 53.2216796875, -0.9045605659484863
v,207.2900390625, 52.814453125, -0.9045329093933105
v,207.2900390625, 52.814453125, 1.5620527267456055
v,207.594970703125, 54.8359375, -0.9044933319091797
v,207.594482421875, 54.8359375, 1.5620918273925781
v,207.894775390625, 55.0546875, 1.5621261596679688
v,207.894775390625, 55.0546875, -0.9044589996337891
v,207.025390625, 53.2216796875, 1.5620241165161133
v,207.594482421875, 54.8359375, 1.5620918273925781
v,207.594970703125, 54.8359375, -0.9044933319091797
v,207.64013671875, 54.9638671875, -0.9044880867004395
v,207.6396484375, 54.9638671875, 2.352541923522949
v,207.01708984375, 53.1982421875, 2.3524675369262695
v,207.017333984375, 53.1982421875, -0.9045619964599609
v,207.02587890625, 53.2216796875, -0.9045605659484863
v,207.01708984375, 53.1982421875, 2.3524675369262695
v,206.34033203125, 54.1240234375, 2.3523950576782227
v,206.3408203125, 54.1240234375, -0.9046339988708496
v,207.017333984375, 53.1982421875, -0.9045619964599609
v,206.34033203125, 54.1240234375, 2.3523950576782227
v,206.12158203125, 53.9638671875, 2.352370262145996
v,206.1220703125, 53.9638671875, -0.904658317565918
v,206.3408203125, 54.1240234375, -0.9046339988708496
v,206.12158203125, 53.9638671875, 2.352370262145996
v,205.379150390625, 54.98046875, 2.352293014526367
v,205.379638671875, 54.98046875, -0.9047360420227051
v,206.1220703125, 53.9638671875, -0.904658317565918
v,205.379150390625, 54.98046875, 2.352293014526367
v,207.200927734375, 56.310546875, 2.352499008178711
v,207.200927734375, 56.310546875, -0.9045305252075195
v,205.379638671875, 54.98046875, -0.9047360420227051
v,207.200927734375, 56.310546875, 2.352499008178711
v,207.768310546875, 55.5341796875, 2.352558135986328
v,207.7685546875, 55.5341796875, -0.9044713973999023
v,207.200927734375, 56.310546875, -0.9045305252075195
v,207.768310546875, 55.5341796875, 2.352558135986328
v,207.41259765625, 55.2744140625, 2.3525171279907227
v,207.4130859375, 55.2744140625, -0.9045114517211914
v,207.7685546875, 55.5341796875, -0.9044713973999023
v,207.41259765625, 55.2744140625, 2.3525171279907227
v,207.6396484375, 54.9638671875, 2.352541923522949
v,207.64013671875, 54.9638671875, -0.9044880867004395
v,207.4130859375, 55.2744140625, -0.9045114517211914
v,206.996337890625, 53.33984375, 2.3524656295776367
v,207.5654296875, 54.9521484375, 2.3525333404541016
v,207.5654296875, 54.9521484375, 2.1304988861083984
v,206.996337890625, 53.33984375, 2.1304311752319336
v,206.35498046875, 54.216796875, 2.3523969650268555
v,206.996337890625, 53.33984375, 2.3524656295776367
v,206.996337890625, 53.33984375, 2.1304311752319336
v,206.35498046875, 54.216796875, 2.1303625106811523
v,206.13623046875, 54.0576171875, 2.352372169494629
v,206.35498046875, 54.216796875, 2.3523969650268555
v,206.35498046875, 54.216796875, 2.1303625106811523
v,206.13623046875, 54.0576171875, 2.130337715148926
