s,163.11376953125, 73.134765625, -0.07053518295288086
b,167.4404296875, 78.697265625, 13.522697448730469
v,164.3388671875, 74.3662109375, 13.203893661499023
v,165.222412109375, 73.2939453125, 13.203947067260742
v,165.222412109375, 73.2939453125, 12.870893478393555
v,164.3388671875, 74.3662109375, 12.870841979980469
v,164.212890625, 74.380859375, -0.07046890258789062
v,164.23193359375, 74.3955078125, -0.07046651840209961
v,163.950927734375, 74.7880859375, -0.07048273086547852
v,163.114501953125, 75.57421875, -0.07053518295288086
v,163.166748046875, 77.5234375, -0.07049369812011719
v,163.9755859375, 78.205078125, -0.07041549682617188
v,163.96142578125, 78.2109375, -0.07041645050048828
v,164.5869140625, 78.697265625, -0.0703573226928711
v,165.25830078125, 77.7041015625, -0.07032251358032227
v,165.28369140625, 77.6943359375, -0.07032060623168945
v,166.444091796875, 76.2509765625, -0.07025384902954102
v,166.445556640625, 76.251953125, -0.07025384902954102
v,166.779296875, 75.841796875, -0.07023429870605469
v,166.614501953125, 75.7080078125, -0.0702505111694336
v,167.4404296875, 74.6650390625, -0.07020139694213867
v,167.013427734375, 74.3271484375, -0.07024192810058594
v,167.05224609375, 74.2080078125, -0.07024097442626953
v,166.89501953125, 74.0810546875, -0.07025623321533203
v,166.804443359375, 73.826171875, -0.07026815414428711
v,166.015869140625, 73.1884765625, -0.070343017578125
v,166.013671875, 73.19140625, -0.0703434944152832
v,165.94189453125, 73.134765625, -0.07035064697265625
v,165.177978515625, 73.2099609375, -0.07041072845458984
v,164.586181640625, 78.697265625, 9.179502487182617
v,163.96044921875, 78.2109375, 12.537637710571289
v,165.261962890625, 77.697265625, 12.540145874023438
v,165.257568359375, 77.7041015625, 12.461324691772461
v,165.261962890625, 77.697265625, 12.461324691772461
v,163.974609375, 78.205078125, 12.461231231689453
v,163.165771484375, 77.5234375, 12.461153030395508
v,163.94970703125, 74.7880859375, 12.461164474487305
v,164.230712890625, 74.39453125, 12.461179733276367
v,164.4033203125, 74.52734375, 12.46119499206543
v,164.534912109375, 75.2060546875, 12.461217880249023
v,165.692138671875, 76.1748046875, 12.46133041381836
v,166.199951171875, 76.052734375, 12.461368560791016
v,166.443115234375, 76.2509765625, 12.46139144897461
v,165.28271484375, 77.693359375, 12.461326599121094
v,163.11376953125, 75.57421875, 10.233537673950195
v,163.94970703125, 74.7880859375, 12.452766418457031
v,163.165771484375, 77.5234375, 12.449577331542969
v,164.907958984375, 74.3193359375, 13.267219543457031
v,166.7783203125, 75.8408203125, 13.267398834228516
v,166.4443359375, 76.2509765625, 13.267377853393555
v,164.573974609375, 74.7294921875, 13.267200469970703
v,166.613525390625, 75.7080078125, 10.96265983581543
v,166.572021484375, 75.673828125, 10.962657928466797
v,167.012451171875, 74.326171875, 10.962669372558594
v,167.439453125, 74.6650390625, 10.962709426879883
