s,184.8603515625, 91.7001953125, -0.25620508193969727
b,189.060546875, 96.451171875, 7.595490455627441
v,188.1298828125, 93.0625, 7.522360801696777
v,187.609130859375, 93.7294921875, 7.522330284118652
v,187.609375, 93.7294921875, 6.0535688400268555
v,187.623046875, 93.712890625, 6.053569793701172
v,187.623046875, 93.712890625, 6.211215019226074
v,188.130126953125, 93.0625, 6.211244583129883
v,187.469482421875, 92.0419921875, -0.2560591697692871
v,187.43115234375, 92.091796875, -0.25606203079223633
v,186.931884765625, 91.7001953125, -0.2561221122741699
v,186.505859375, 92.2451171875, -0.2561464309692383
v,187.006103515625, 92.63671875, -0.2560863494873047
v,184.86083984375, 95.388671875, -0.25620508193969727
v,185.59423828125, 95.9599609375, -0.2561168670654297
v,185.597412109375, 95.955078125, -0.2561168670654297
v,185.6728515625, 96.0146484375, -0.25610780715942383
v,185.7109375, 95.9658203125, -0.2561049461364746
v,186.356201171875, 96.451171875, -0.2560281753540039
v,188.14453125, 94.146484375, -0.25592994689941406
v,188.163330078125, 94.162109375, -0.25592708587646484
v,188.177490234375, 94.1435546875, -0.25592613220214844
v,188.307861328125, 94.2451171875, -0.25591087341308594
v,189.060546875, 93.279296875, -0.25586795806884766
v,185.715576171875, 94.3330078125, 6.211050987243652
v,186.44091796875, 94.900390625, 6.211138725280762
v,185.777587890625, 95.75, 7.595490455627441
v,185.05419921875, 95.1787109375, 7.591612815856934
v,185.061279296875, 95.169921875, 7.576530456542969
v,185.773681640625, 95.728515625, 7.576615333557129
v,185.787109375, 95.7119140625, 7.549237251281738
v,185.072265625, 95.1552734375, 7.553586006164551
v,185.061279296875, 95.169921875, 7.576530456542969
v,185.05419921875, 95.1787109375, 7.576529502868652
v,185.764892578125, 95.7392578125, 7.576615333557129
v,185.593505859375, 95.9599609375, 7.576606750488281
v,184.8603515625, 95.388671875, 7.576517105102539
v,185.053466796875, 95.140625, 7.576529502868652
v,185.787109375, 95.7119140625, 7.576617240905762
v,185.773681640625, 95.728515625, 7.576615333557129
v,185.715576171875, 94.3330078125, 6.211050987243652
v,185.072265625, 95.1552734375, 6.211016654968262
v,185.0537109375, 95.140625, 6.211014747619629
v,187.46875, 92.0419921875, 6.211149215698242
v,188.219970703125, 92.6259765625, 6.211238861083984
v,188.08154296875, 92.8037109375, 6.211231231689453
v,187.6162109375, 92.44140625, 6.211175918579102
v,187.33349609375, 92.8037109375, 6.211159706115723
v,187.798583984375, 93.166015625, 6.211215019226074
v,185.61181640625, 95.9677734375, 6.211093902587891
v,185.596923828125, 95.955078125, 6.211092948913574
v,185.764892578125, 95.740234375, 6.2111005783081055
v,185.777587890625, 95.75, 6.211102485656738
v,186.44091796875, 94.900390625, 6.211138725280762
v,188.219970703125, 92.6259765625, 6.211238861083984
v,189.059814453125, 93.279296875, 6.211341857910156
v,188.307373046875, 94.2451171875, 6.211297988891602
v,188.1767578125, 94.1435546875, 6.211282730102539
v,188.68310546875, 93.4951171875, 6.211311340332031
v,188.1298828125, 93.0625, 6.211244583129883
v,187.622802734375, 93.712890625, 6.211215019226074
v,187.525146484375, 93.6357421875, 6.211203575134277
v,185.672119140625, 96.0146484375, 6.2111005783081055
v,185.61181640625, 95.9677734375, 6.211093902587891
v,187.798583984375, 93.166015625, 6.211215019226074
v,188.08154296875, 92.8037109375, 6.211231231689453
v,187.622802734375, 93.712890625, 6.053569793701172
v,187.609130859375, 93.7294921875, 6.0535688400268555
v,187.971923828125, 94.013671875, 6.05361270904541
v,186.794189453125, 95.51171875, 6.0535478591918945
v,186.541015625, 95.3125, 6.053516387939453
v,186.102783203125, 95.8701171875, 6.053492546081543
v,186.35595703125, 96.0693359375, 6.053523063659668
v,186.167236328125, 96.3095703125, 6.053513526916504
v,185.710205078125, 95.9658203125, 6.053459167480469
v,187.525146484375, 93.6357421875, 6.053558349609375
v,187.971923828125, 94.013671875, 6.05361270904541
v,188.14404296875, 94.146484375, 6.0536346435546875
v,186.35546875, 96.451171875, 6.053536415100098
v,186.167236328125, 96.3095703125, 6.053513526916504
v,186.35595703125, 96.0693359375, 6.053523063659668
v,186.794189453125, 95.51171875, 6.0535478591918945
v,187.430419921875, 92.0908203125, 6.089027404785156
v,187.00537109375, 92.6357421875, 6.089003562927246
v,186.505126953125, 92.2451171875, 6.0889434814453125
v,186.93115234375, 91.7001953125, 6.088967323303223
v,187.798583984375, 93.166015625, 6.767412185668945
v,187.33349609375, 92.8037109375, 6.767355918884277
v,187.615966796875, 92.44140625, 6.767373085021973
v,188.08154296875, 92.8037109375, 6.767429351806641
v,186.35595703125, 96.0693359375, 6.517576217651367
v,186.102783203125, 95.8701171875, 6.517545700073242
v,186.541015625, 95.3125, 6.517569541931152
v,186.794189453125, 95.51171875, 6.517601013183594
v,188.68310546875, 93.4951171875, 7.522426605224609
v,188.162353515625, 94.162109375, 7.522397994995117
v,187.60888671875, 93.7294921875, 7.522330284118652
v,188.129638671875, 93.0625, 7.522360801696777
v,185.072265625, 95.1552734375, 6.211016654968262
v,185.715576171875, 94.3330078125, 6.211050987243652
v,185.072265625, 95.1552734375, 7.553586006164551
v,185.05419921875, 95.1787109375, 7.576529502868652
v,185.061279296875, 95.169921875, 7.576530456542969
v,185.05419921875, 95.1787109375, 7.591612815856934
v,185.777587890625, 95.75, 6.211102485656738
v,185.764892578125, 95.740234375, 6.2111005783081055
v,185.764892578125, 95.7392578125, 7.576615333557129
v,185.05419921875, 95.1787109375, 7.576529502868652
v,185.05419921875, 95.1787109375, 7.591612815856934
v,185.777587890625, 95.75, 7.595490455627441
v,186.44091796875, 94.900390625, 6.211138725280762
v,185.777587890625, 95.75, 6.211102485656738
v,185.777587890625, 95.75, 7.595490455627441
v,184.8603515625, 95.388671875, 7.576517105102539
v,185.593505859375, 95.9599609375, 7.576606750488281
v,185.59423828125, 95.9599609375, -0.2561168670654297
v,184.86083984375, 95.388671875, -0.25620508193969727
v,185.764892578125, 95.7392578125, 7.576615333557129
v,185.764892578125, 95.740234375, 6.2111005783081055
v,185.596923828125, 95.955078125, 6.211092948913574
v,185.597412109375, 95.955078125, -0.2561168670654297
v,185.59423828125, 95.9599609375, -0.2561168670654297
v,185.593505859375, 95.9599609375, 7.576606750488281
v,185.787109375, 95.7119140625, 7.549237251281738
v,185.773681640625, 95.728515625, 7.576615333557129
v,185.787109375, 95.7119140625, 7.576617240905762
v,185.0537109375, 95.140625, 6.211014747619629
v,185.072265625, 95.1552734375, 6.211016654968262
v,185.072265625, 95.1552734375, 7.553586006164551
v,185.787109375, 95.7119140625, 7.549237251281738
v,185.787109375, 95.7119140625, 7.576617240905762
v,185.053466796875, 95.140625, 7.576529502868652
v,185.597412109375, 95.955078125, -0.2561168670654297
v,185.596923828125, 95.955078125, 6.211092948913574
v,185.61181640625, 95.9677734375, 6.211093902587891
v,185.672119140625, 96.0146484375, 6.2111005783081055
v,185.6728515625, 96.0146484375, -0.25610780715942383
v,187.525146484375, 93.6357421875, 6.053558349609375
v,185.710205078125, 95.9658203125, 6.053459167480469
v,185.7109375, 95.9658203125, -0.2561049461364746
v,185.6728515625, 96.0146484375, -0.25610780715942383
v,185.672119140625, 96.0146484375, 6.2111005783081055
v,187.525146484375, 93.6357421875, 6.211203575134277
v,188.177490234375, 94.1435546875, -0.25592613220214844
v,188.1767578125, 94.1435546875, 6.211282730102539
v,188.307373046875, 94.2451171875, 6.211297988891602
v,188.307861328125, 94.2451171875, -0.25591087341308594
v,188.307373046875, 94.2451171875, 6.211297988891602
v,189.059814453125, 93.279296875, 6.211341857910156
v,189.060546875, 93.279296875, -0.25586795806884766
v,188.307861328125, 94.2451171875, -0.25591087341308594
v,187.469482421875, 92.0419921875, -0.2560591697692871
v,189.060546875, 93.279296875, -0.25586795806884766
v,189.059814453125, 93.279296875, 6.211341857910156
v,188.219970703125, 92.6259765625, 6.211238861083984
v,187.46875, 92.0419921875, 6.211149215698242
v,187.43115234375, 92.091796875, -0.25606203079223633
v,187.469482421875, 92.0419921875, -0.2560591697692871
v,187.46875, 92.0419921875, 6.211149215698242
v,185.0537109375, 95.140625, 6.211014747619629
v,185.053466796875, 95.140625, 7.576529502868652
v,184.8603515625, 95.388671875, 7.576517105102539
