s,96.846435546875, 156.3984375, -1.668114423751831
b,98.878173828125, 159.224609375, 1.7842116355895996
v,98.263671875, 157.7919921875, 1.7098350524902344
v,98.240234375, 157.7421875, 1.7098307609558105
v,98.240234375, 157.7421875, 1.781449317932129
v,97.53515625, 158.1904296875, -1.6679747104644775
v,97.548828125, 158.18359375, -1.6679747104644775
v,98.031982421875, 159.224609375, -1.6678781509399414
v,98.878173828125, 158.79296875, -1.6678833961486816
v,98.35888671875, 157.681640625, -1.6679861545562744
v,98.35400390625, 157.6845703125, -1.6679861545562744
v,97.761962890625, 156.3984375, -1.6681034564971924
v,96.846435546875, 156.6513671875, -1.668114423751831
v,97.653076171875, 158.0908203125, 1.5100064277648926
v,98.25830078125, 157.794921875, 1.5100040435791016
v,98.2705078125, 157.8212890625, 1.5100059509277344
v,97.667724609375, 158.123046875, 1.5100092887878418
v,97.688232421875, 156.556640625, 1.5098905563354492
v,98.2353515625, 157.744140625, 1.5099992752075195
v,97.62158203125, 158.0576171875, 1.510002613067627
v,97.031494140625, 156.73828125, 1.509882926940918
v,98.2705078125, 157.8212890625, 1.7098379135131836
v,97.688232421875, 156.556640625, 1.709721565246582
v,97.031494140625, 156.73828125, 1.7097139358520508
v,97.62158203125, 158.0576171875, 1.709834098815918
v,97.515625, 158.111328125, 1.7098345756530762
v,97.533447265625, 158.150390625, 1.7098383903503418
v,97.6396484375, 158.0986328125, 1.7098379135131836
v,97.654052734375, 158.1298828125, 1.7098407745361328
v,97.534912109375, 158.1904296875, 1.709841251373291
v,96.846435546875, 156.6513671875, 1.7097015380859375
v,97.761962890625, 156.3984375, 1.7097125053405762
v,98.353759765625, 157.68359375, 1.7098298072814941
v,98.239990234375, 157.7421875, 1.7098307609558105
v,98.263427734375, 157.7919921875, 1.7098350524902344
v,98.3779296875, 157.7353515625, 1.7098345756530762
v,98.389892578125, 157.76171875, 1.7098369598388672
v,97.667724609375, 158.123046875, 1.464036464691162
v,98.276123046875, 157.8193359375, 1.4717316627502441
v,98.702880859375, 158.7333984375, 0.1640300750732422
v,98.094482421875, 159.0439453125, 0.14983224868774414
v,98.2353515625, 157.744140625, 1.5815038681030273
v,98.25830078125, 157.794921875, 1.5100040435791016
v,97.653076171875, 158.0908203125, 1.5100064277648926
v,97.634521484375, 158.0517578125, 1.5675268173217773
v,98.35888671875, 157.6806640625, 1.7842116355895996
v,98.878173828125, 158.79296875, 0.1938614845275879
v,98.031982421875, 159.224609375, 0.17411565780639648
v,97.548828125, 158.18359375, 1.6623601913452148
v,97.654052734375, 158.1298828125, 1.6636948585510254
v,97.6396484375, 158.0986328125, 1.7098379135131836
v,97.533447265625, 158.150390625, 1.7098383903503418
v,97.515625, 158.111328125, 1.7645959854125977
v,97.63427734375, 158.0517578125, 1.7673583030700684
v,98.094482421875, 159.0439453125, 0.34966325759887695
v,98.702880859375, 158.7333984375, 0.363861083984375
v,98.276123046875, 157.8193359375, 1.671562671661377
v,98.389892578125, 157.76171875, 1.6730031967163086
v,98.3779296875, 157.7353515625, 1.7098345756530762
v,98.263427734375, 157.7919921875, 1.7098350524902344
v,98.239990234375, 157.7421875, 1.781449317932129
v,98.276123046875, 157.8193359375, 1.4717316627502441
v,97.667724609375, 158.123046875, 1.464036464691162
v,97.667724609375, 158.123046875, 1.5100092887878418
v,98.2705078125, 157.8212890625, 1.5100059509277344
v,98.2705078125, 157.8212890625, 1.7098379135131836
v,98.389892578125, 157.76171875, 1.7098369598388672
v,98.389892578125, 157.76171875, 1.6730031967163086
v,98.276123046875, 157.8193359375, 1.671562671661377
v,98.3779296875, 157.7353515625, 1.7098345756530762
v,98.389892578125, 157.76171875, 1.6730031967163086
v,98.389892578125, 157.76171875, 1.7098369598388672
v,98.25830078125, 157.794921875, 1.5100040435791016
v,98.2353515625, 157.744140625, 1.5815038681030273
v,98.2353515625, 157.744140625, 1.5099992752075195
v,97.688232421875, 156.556640625, 1.5098905563354492
v,97.688232421875, 156.556640625, 1.709721565246582
v,98.2705078125, 157.8212890625, 1.7098379135131836
v,98.2705078125, 157.8212890625, 1.5100059509277344
v,97.031494140625, 156.73828125, 1.7097139358520508
v,97.688232421875, 156.556640625, 1.709721565246582
v,97.688232421875, 156.556640625, 1.5098905563354492
v,97.031494140625, 156.73828125, 1.509882926940918
v,97.62158203125, 158.0576171875, 1.510002613067627
v,97.62158203125, 158.0576171875, 1.709834098815918
v,97.031494140625, 156.73828125, 1.7097139358520508
v,97.031494140625, 156.73828125, 1.509882926940918
v,98.353759765625, 157.68359375, 1.7098298072814941
v,97.761962890625, 156.3984375, 1.7097125053405762
v,97.761962890625, 156.3984375, -1.6681034564971924
v,98.35400390625, 157.6845703125, -1.6679861545562744
v,97.761962890625, 156.3984375, -1.6681034564971924
v,97.761962890625, 156.3984375, 1.7097125053405762
v,96.846435546875, 156.6513671875, 1.7097015380859375
v,96.846435546875, 156.6513671875, -1.668114423751831
v,97.53515625, 158.1904296875, -1.6679747104644775
v,96.846435546875, 156.6513671875, -1.668114423751831
v,96.846435546875, 156.6513671875, 1.7097015380859375
v,97.534912109375, 158.1904296875, 1.709841251373291
v,97.53515625, 158.1904296875, -1.6679747104644775
v,97.534912109375, 158.1904296875, 1.709841251373291
v,97.654052734375, 158.1298828125, 1.7098407745361328
v,97.654052734375, 158.1298828125, 1.6636948585510254
v,97.548828125, 158.18359375, 1.6623601913452148
v,97.548828125, 158.18359375, -1.6679747104644775
v,97.6396484375, 158.0986328125, 1.7098379135131836
v,97.654052734375, 158.1298828125, 1.6636948585510254
v,97.654052734375, 158.1298828125, 1.7098407745361328
v,98.031982421875, 159.224609375, -1.6678781509399414
v,97.548828125, 158.18359375, -1.6679747104644775
v,97.548828125, 158.18359375, 1.6623601913452148
v,98.031982421875, 159.224609375, 0.17411565780639648
v,98.031982421875, 159.224609375, -1.6678781509399414
v,98.031982421875, 159.224609375, 0.17411565780639648
v,98.878173828125, 158.79296875, 0.1938614845275879
v,98.878173828125, 158.79296875, -1.6678833961486816
v,98.878173828125, 158.79296875, 0.1938614845275879
v,98.35888671875, 157.6806640625, 1.7842116355895996
v,98.35888671875, 157.681640625, -1.6679861545562744
v,98.878173828125, 158.79296875, -1.6678833961486816
v,98.35888671875, 157.681640625, -1.6679861545562744
v,98.35888671875, 157.6806640625, 1.7842116355895996
v,98.239990234375, 157.7421875, 1.781449317932129
v,98.239990234375, 157.7421875, 1.7098307609558105
v,98.353759765625, 157.68359375, 1.7098298072814941
v,98.35400390625, 157.6845703125, -1.6679861545562744
v,97.634521484375, 158.0517578125, 1.5675268173217773
v,97.63427734375, 158.0517578125, 1.7673583030700684
v,97.515625, 158.111328125, 1.7645959854125977
v,97.515625, 158.111328125, 1.7098345756530762
v,97.62158203125, 158.0576171875, 1.709834098815918
v,97.62158203125, 158.0576171875, 1.510002613067627
v,98.2353515625, 157.744140625, 1.5099992752075195
v,98.2353515625, 157.744140625, 1.5815038681030273
v,97.533447265625, 158.150390625, 1.7098383903503418
v,97.515625, 158.111328125, 1.7098345756530762
v,97.515625, 158.111328125, 1.7645959854125977
v,97.653076171875, 158.0908203125, 1.5100064277648926
v,97.667724609375, 158.123046875, 1.5100092887878418
v,97.667724609375, 158.123046875, 1.464036464691162
v,98.094482421875, 159.0439453125, 0.14983224868774414
v,98.094482421875, 159.0439453125, 0.34966325759887695
v,97.63427734375, 158.0517578125, 1.7673583030700684
v,97.634521484375, 158.0517578125, 1.5675268173217773
v,98.702880859375, 158.7333984375, 0.363861083984375
v,98.094482421875, 159.0439453125, 0.34966325759887695
v,98.094482421875, 159.0439453125, 0.14983224868774414
v,98.702880859375, 158.7333984375, 0.1640300750732422
v,98.702880859375, 158.7333984375, 0.1640300750732422
v,98.276123046875, 157.8193359375, 1.4717316627502441
v,98.276123046875, 157.8193359375, 1.671562671661377
v,98.702880859375, 158.7333984375, 0.363861083984375
i,0,1,2
i,4,6,8
i,11,13,14
i,15,17,18
i,21,23,28
i,35,37,38
i,40,42,39
i,43,44,55
i,62,63,66
i,67,68,69
i,75,76,71
i,77,79,80
i,81,83,84
i,85,87,88
i,89,91,92
i,93,95,96
i,99,100,101
i,103,104,105
i,107,109,106
i,111,113,110
i,114,116,117
i,120,121,122
i,124,128,129
i,132,133,134
i,140,141,136
i,143,145,142
i,147,149,146
i,10,3,4
i,4,5,6
i,6,7,8
i,8,9,4
i,9,10,4
i,11,12,13
i,15,16,17
i,21,22,23
i,24,25,26
i,24,26,27
i,29,30,20
i,30,31,20
i,32,33,34
i,32,34,19
i,32,19,31
i,19,20,31
i,24,27,23
i,27,28,23
i,28,29,21
i,29,20,21
i,35,36,37
i,40,41,42
i,45,46,52
i,46,47,52
i,48,49,50
i,48,50,51
i,48,51,47
i,51,52,47
i,53,54,55
i,45,52,44
i,52,53,44
i,57,58,56
i,58,43,56
i,55,56,43
i,44,53,55
i,59,60,62
i,60,61,62
i,64,65,66
i,66,59,62
i,63,64,66
i,76,70,71
i,71,72,73
i,73,74,71
i,74,75,71
i,77,78,79
i,81,82,83
i,85,86,87
i,89,90,91
i,93,94,95
i,102,97,101
i,97,98,101
i,98,99,101
i,107,108,109
i,111,112,113
i,114,115,116
i,123,118,122
i,118,119,122
i,119,120,122
i,125,126,128
i,126,127,128
i,130,131,124
i,124,125,128
i,129,130,124
i,141,135,136
i,136,137,139
i,137,138,139
i,139,140,136
i,143,144,145
i,147,148,149
n,-4.083062171936035, 1.9007359743118286, 0.0
n,0.00015083384641911834, 0.00034682691330090165, -4.50379753112793
n,-0.00014878177898935974, -0.0003476905112620443, 4.50379753112793
n,-0.0001470468268962577, -0.00034338299883529544, 4.50379753112793
n,-0.0001482212101109326, -0.00034365427563898265, 4.50379753112793
n,1.5696552991867065, 3.2015457153320312, 2.7514500617980957
n,1.5702431201934814, 3.1982555389404297, 2.754938840866089
n,1.7150644063949585, 3.1292238235473633, 2.747854232788086
n,1.9489332437515259, 4.060277462005615, 0.0
n,4.094244003295898, -1.8765286207199097, 0.0
n,-4.094969749450684, 1.8749440908432007, 0.0
n,1.1982415914535522, 4.341475963592529, 0.0
n,4.111095905303955, -1.839316725730896, 0.0
n,4.091059684753418, -1.8834600448608398, -0.00022100110072642565
n,-1.2008527517318726, -4.340753555297852, 0.0
n,-4.111046314239502, 1.8394267559051514, -0.0002638988953549415
n,2.020782232284546, 4.02500057220459, 0.0
n,4.102950096130371, -1.8574166297912598, 0.0
n,-4.08577299118042, 1.8949006795883179, 0.0
n,2.047391653060913, 4.011530876159668, 0.0
n,4.080105304718018, -1.907075047492981, 0.0
n,-2.04770827293396, -4.011369228363037, 0.0
n,-1.9309782981872559, -4.068847179412842, 0.0
n,-4.098545074462891, 1.8671150207519531, 0.0
n,4.087005615234375, -1.8922364711761475, 0.004434686619788408
n,-2.0472590923309326, -4.011598587036133, 0.0
n,-4.0806965827941895, 1.9058091640472412, 0.0
n,0.00016929872799664736, 0.00033330684527754784, -4.50379753112793
n,0.00015042359882500023, 0.00034772141952998936, -4.50379753112793
n,0.00018131686374545097, 0.00033241425990127027, -4.50379753112793
n,0.00014817911142017692, 0.00034254006459377706, -4.50379753112793
n,0.00014895880303811282, 0.00034263316774740815, -4.50379753112793
n,-0.00012645224342122674, -0.00029656951664946973, 4.50379753112793
n,-0.00015042026643641293, -0.0003435326798353344, 4.50379753112793
n,-0.00013981317169964314, -0.0003466193738859147, 4.50379753112793
n,-0.00015210165292955935, -0.0003471928648650646, 4.50379753112793
n,-0.00014909286983311176, -0.00032897666096687317, 4.50379753112793
n,-0.0001585517602507025, -0.00033801933750510216, 4.50379753112793
n,-0.00014356158499140292, -0.00034687609877437353, 4.50379753112793
n,-0.00013365755148697644, -0.0003052602696698159, 4.50379753112793
n,-0.00014509138418361545, -0.00035287399077787995, 4.50379753112793
n,-0.00013009582471568137, -0.0003565126098692417, 4.50379753112793
n,-8.937531674746424e-05, -0.00037211476592347026, 4.50379753112793
n,-0.00013486070383805782, -0.00032951810862869024, 4.50379753112793
n,-0.00022958021145313978, -0.0003063586773350835, 4.50379753112793
n,-0.0001488627603976056, -0.0003422861045692116, 4.50379753112793
n,-0.00014365700189955533, -0.0003311010077595711, 4.50379753112793
n,1.568264126777649, 3.2027101516723633, 2.7508885860443115
n,1.57399320602417, 3.211245059967041, 2.7376346588134766
n,1.5642344951629639, 3.2047317028045654, 2.750828742980957
n,1.5720057487487793, 3.2005209922790527, 2.751300573348999
n,1.5598665475845337, 3.1847052574157715, 2.776447057723999
n,1.5531562566757202, 3.2053892612457275, 2.756334066390991
