s,119.89697265625, 64.4013671875, 0.504826545715332
b,122.107421875, 68.431640625, 8.952842712402344
v,121.553466796875, 66.943359375, 8.083621978759766
v,121.5537109375, 66.943359375, 7.5129923820495605
v,121.1015625, 66.8544921875, 7.51296854019165
v,121.1015625, 66.8544921875, 8.083599090576172
v,120.493408203125, 65.12109375, 0.5048332214355469
v,120.366455078125, 65.095703125, 0.504826545715332
v,120.206787109375, 65.8994140625, 0.5048274993896484
v,120.336181640625, 65.923828125, 0.5048341751098633
v,119.897216796875, 68.16796875, 0.5048403739929199
v,121.3935546875, 68.431640625, 0.5049171447753906
v,122.107421875, 64.8603515625, 0.5049104690551758
v,120.63427734375, 64.4013671875, 0.5048322677612305
v,120.3359375, 65.923828125, 8.141279220581055
v,120.9013671875, 66.037109375, 8.141307830810547
v,120.80859375, 66.501953125, 8.141307830810547
v,120.24462890625, 66.3896484375, 8.141279220581055
v,120.71337890625, 65.1650390625, 8.719690322875977
v,120.672607421875, 65.349609375, 8.719690322875977
v,120.607666015625, 65.646484375, 8.719690322875977
v,120.5380859375, 65.96484375, 8.719690322875977
v,120.206298828125, 65.8994140625, 8.719673156738281
v,120.3662109375, 65.095703125, 8.719671249389648
v,120.905517578125, 65.7119140625, 8.719703674316406
v,120.970458984375, 65.416015625, 8.719703674316406
v,120.672607421875, 65.349609375, 8.719690322875977
v,120.71337890625, 65.1650390625, 8.719690322875977
v,121.182373046875, 65.2578125, 8.71971321105957
v,121.0224609375, 66.0615234375, 8.719715118408203
v,120.5380859375, 65.96484375, 8.719690322875977
v,120.607666015625, 65.646484375, 8.719690322875977
v,120.672607421875, 65.349609375, 8.952827453613281
v,120.970458984375, 65.416015625, 8.952842712402344
v,120.905517578125, 65.7119140625, 8.952842712402344
v,120.607666015625, 65.646484375, 8.952827453613281
v,121.022705078125, 66.0615234375, 7.512955188751221
v,121.182373046875, 65.2578125, 7.512954235076904
v,120.536865234375, 65.1298828125, 7.51292085647583
v,120.668212890625, 64.4580078125, 7.51292085647583
v,122.0556640625, 64.890625, 7.512994289398193
v,121.71142578125, 66.61328125, 7.512996196746826
v,121.62255859375, 66.5966796875, 7.512991428375244
v,121.170654296875, 66.505859375, 7.512967586517334
v,120.82177734375, 66.4365234375, 7.512950420379639
v,120.9013671875, 66.037109375, 7.512949466705322
v,121.170654296875, 66.505859375, 7.512967586517334
v,121.101318359375, 66.8544921875, 7.51296854019165
v,121.553466796875, 66.943359375, 7.5129923820495605
v,121.62255859375, 66.5966796875, 7.512991428375244
v,121.71142578125, 66.61328125, 7.512996196746826
v,121.3583984375, 68.3798828125, 7.513000965118408
v,119.94921875, 68.1318359375, 7.512928485870361
v,120.288330078125, 66.3984375, 7.512922763824463
v,120.808837890625, 66.501953125, 7.512950420379639
v,120.82177734375, 66.4365234375, 7.512950420379639
v,121.3935546875, 68.431640625, 7.568512439727783
v,119.89697265625, 68.16796875, 7.568434238433838
v,120.24462890625, 66.3896484375, 7.568430423736572
v,120.288330078125, 66.3984375, 7.568431377410889
v,119.94921875, 68.1318359375, 7.568437099456787
v,121.3583984375, 68.3798828125, 7.568509578704834
v,122.0556640625, 64.890625, 7.568502902984619
v,120.668212890625, 64.4580078125, 7.568429470062256
v,120.536865234375, 65.1298828125, 7.568430423736572
v,120.4931640625, 65.12109375, 7.568427562713623
v,120.634033203125, 64.4013671875, 7.568426609039307
v,122.10693359375, 64.8603515625, 7.568505764007568
v,121.62255859375, 66.5966796875, 8.083620071411133
v,121.55322265625, 66.943359375, 8.083621978759766
v,121.101318359375, 66.8544921875, 8.083599090576172
v,121.170654296875, 66.505859375, 8.083597183227539
v,120.80859375, 66.501953125, 8.141307830810547
v,120.808837890625, 66.501953125, 7.512950420379639
v,120.288330078125, 66.3984375, 7.512922763824463
v,120.288330078125, 66.3984375, 7.568431377410889
v,120.24462890625, 66.3896484375, 7.568430423736572
v,120.24462890625, 66.3896484375, 8.141279220581055
v,120.808837890625, 66.501953125, 7.512950420379639
v,120.80859375, 66.501953125, 8.141307830810547
v,120.9013671875, 66.037109375, 8.141307830810547
v,120.9013671875, 66.037109375, 7.512949466705322
v,120.82177734375, 66.4365234375, 7.512950420379639
v,120.9013671875, 66.037109375, 8.141307830810547
v,120.3359375, 65.923828125, 8.141279220581055
v,120.336181640625, 65.923828125, 0.5048341751098633
v,120.206787109375, 65.8994140625, 0.5048274993896484
v,120.206298828125, 65.8994140625, 8.719673156738281
v,120.5380859375, 65.96484375, 8.719690322875977
v,121.0224609375, 66.0615234375, 8.719715118408203
v,121.022705078125, 66.0615234375, 7.512955188751221
v,120.9013671875, 66.037109375, 7.512949466705322
v,120.3662109375, 65.095703125, 8.719671249389648
v,120.206298828125, 65.8994140625, 8.719673156738281
v,120.206787109375, 65.8994140625, 0.5048274993896484
v,120.366455078125, 65.095703125, 0.504826545715332
v,120.493408203125, 65.12109375, 0.5048332214355469
v,120.4931640625, 65.12109375, 7.568427562713623
v,120.536865234375, 65.1298828125, 7.568430423736572
v,120.536865234375, 65.1298828125, 7.51292085647583
v,121.182373046875, 65.2578125, 7.512954235076904
v,121.182373046875, 65.2578125, 8.71971321105957
v,120.71337890625, 65.1650390625, 8.719690322875977
v,120.3662109375, 65.095703125, 8.719671249389648
v,120.366455078125, 65.095703125, 0.504826545715332
v,121.022705078125, 66.0615234375, 7.512955188751221
v,121.0224609375, 66.0615234375, 8.719715118408203
v,121.182373046875, 65.2578125, 8.71971321105957
v,121.182373046875, 65.2578125, 7.512954235076904
v,120.905517578125, 65.7119140625, 8.719703674316406
v,120.607666015625, 65.646484375, 8.719690322875977
v,120.607666015625, 65.646484375, 8.952827453613281
v,120.905517578125, 65.7119140625, 8.952842712402344
v,120.970458984375, 65.416015625, 8.719703674316406
v,120.905517578125, 65.7119140625, 8.719703674316406
v,120.905517578125, 65.7119140625, 8.952842712402344
v,120.970458984375, 65.416015625, 8.952842712402344
v,120.672607421875, 65.349609375, 8.719690322875977
v,120.970458984375, 65.416015625, 8.719703674316406
v,120.970458984375, 65.416015625, 8.952842712402344
v,120.672607421875, 65.349609375, 8.952827453613281
v,120.607666015625, 65.646484375, 8.719690322875977
v,120.672607421875, 65.349609375, 8.719690322875977
v,120.672607421875, 65.349609375, 8.952827453613281
v,120.607666015625, 65.646484375, 8.952827453613281
v,120.4931640625, 65.12109375, 7.568427562713623
v,120.493408203125, 65.12109375, 0.5048332214355469
v,120.63427734375, 64.4013671875, 0.5048322677612305
v,120.634033203125, 64.4013671875, 7.568426609039307
v,119.897216796875, 68.16796875, 0.5048403739929199
v,120.336181640625, 65.923828125, 0.5048341751098633
v,120.3359375, 65.923828125, 8.141279220581055
v,120.24462890625, 66.3896484375, 8.141279220581055
v,120.24462890625, 66.3896484375, 7.568430423736572
v,119.89697265625, 68.16796875, 7.568434238433838
v,119.89697265625, 68.16796875, 7.568434238433838
v,121.3935546875, 68.431640625, 7.568512439727783
v,121.3935546875, 68.431640625, 0.5049171447753906
v,119.897216796875, 68.16796875, 0.5048403739929199
v,121.3935546875, 68.431640625, 7.568512439727783
v,122.10693359375, 64.8603515625, 7.568505764007568
v,122.107421875, 64.8603515625, 0.5049104690551758
v,121.3935546875, 68.431640625, 0.5049171447753906
v,122.10693359375, 64.8603515625, 7.568505764007568
v,120.634033203125, 64.4013671875, 7.568426609039307
v,120.63427734375, 64.4013671875, 0.5048322677612305
v,122.107421875, 64.8603515625, 0.5049104690551758
v,120.668212890625, 64.4580078125, 7.568429470062256
v,122.0556640625, 64.890625, 7.568502902984619
v,122.0556640625, 64.890625, 7.512994289398193
v,120.668212890625, 64.4580078125, 7.51292085647583
v,120.288330078125, 66.3984375, 7.568431377410889
v,120.288330078125, 66.3984375, 7.512922763824463
v,119.94921875, 68.1318359375, 7.512928485870361
v,119.94921875, 68.1318359375, 7.568437099456787
v,120.536865234375, 65.1298828125, 7.51292085647583
v,120.536865234375, 65.1298828125, 7.568430423736572
v,120.668212890625, 64.4580078125, 7.568429470062256
v,120.668212890625, 64.4580078125, 7.51292085647583
v,121.3583984375, 68.3798828125, 7.568509578704834
v,119.94921875, 68.1318359375, 7.568437099456787
v,119.94921875, 68.1318359375, 7.512928485870361
v,121.3583984375, 68.3798828125, 7.513000965118408
v,122.0556640625, 64.890625, 7.568502902984619
v,121.3583984375, 68.3798828125, 7.568509578704834
v,121.3583984375, 68.3798828125, 7.513000965118408
v,121.71142578125, 66.61328125, 7.512996196746826
v,122.0556640625, 64.890625, 7.512994289398193
v,121.101318359375, 66.8544921875, 7.51296854019165
v,121.170654296875, 66.505859375, 7.512967586517334
v,121.170654296875, 66.505859375, 8.083597183227539
v,121.101318359375, 66.8544921875, 8.083599090576172
v,121.62255859375, 66.5966796875, 8.083620071411133
v,121.62255859375, 66.5966796875, 7.512991428375244
v,121.553466796875, 66.943359375, 7.5129923820495605
v,121.55322265625, 66.943359375, 8.083621978759766
v,121.170654296875, 66.505859375, 8.083597183227539
v,121.170654296875, 66.505859375, 7.512967586517334
v,121.62255859375, 66.5966796875, 7.512991428375244
v,121.62255859375, 66.5966796875, 8.083620071411133
i,0,2,3
i,4,7,10
i,13,15,12
i,18,20,21
i,22,23,26
i,31,33,30
i,34,35,40
i,50,51,45
i,60,61,65
i,67,69,66
i,73,74,75
i,78,79,80
i,82,85,86
i,90,92,93
i,96,100,101
i,103,105,106
i,107,109,110
i,112,114,111
i,116,118,115
i,120,122,119
i,124,126,123
i,129,130,131
i,134,136,133
i,138,140,137
i,142,144,141
i,145,147,148
i,149,151,152
i,153,155,156
i,158,160,157
i,162,163,164
i,166,168,169
i,170,172,173
i,174,176,177
i,0,1,2
i,4,5,7
i,5,6,7
i,7,8,9
i,10,11,4
i,7,9,10
i,13,14,15
i,21,16,17
i,18,19,20
i,21,17,18
i,23,24,25
i,27,28,22
i,28,29,22
i,23,25,26
i,27,22,26
i,31,32,33
i,35,36,37
i,38,39,35
i,39,40,35
i,41,42,34
i,42,43,34
i,40,41,34
i,35,37,38
i,53,44,52
i,44,45,52
i,46,47,48
i,46,48,49
i,51,52,45
i,45,46,49
i,49,50,45
i,55,56,58
i,56,57,58
i,62,63,61
i,63,64,61
i,54,55,58
i,54,58,59
i,61,64,65
i,54,59,65
i,59,60,65
i,67,68,69
i,75,70,73
i,70,71,73
i,71,72,73
i,80,76,77
i,77,78,80
i,82,83,84
i,87,88,81
i,88,89,81
i,86,87,81
i,82,84,85
i,86,81,82
i,90,91,92
i,102,94,95
i,96,97,98
i,101,102,95
i,96,98,100
i,98,99,100
i,101,95,96
i,103,104,105
i,107,108,109
i,112,113,114
i,116,117,118
i,120,121,122
i,124,125,126
i,132,127,131
i,127,128,131
i,128,129,131
i,134,135,136
i,138,139,140
i,142,143,144
i,145,146,147
i,149,150,151
i,153,154,155
i,158,159,160
i,165,161,164
i,161,162,164
i,166,167,168
i,170,171,172
i,174,175,176
n,-0.8734800219535828, 4.418282985687256, 0.0
n,0.00022450863616541028, 5.1068633183604106e-05, -4.50379753112793
n,-0.00021915850811637938, -5.1144641474820673e-05, 4.50379753112793
n,-0.0002206923090852797, -4.866177187068388e-05, 4.50379753112793
n,-0.00023645976034458727, -5.1833922043442726e-05, 4.50379753112793
n,-0.00021996289433445781, -4.8237481678370386e-05, 4.50379753112793
n,-0.0002285940427100286, -5.0234008085681126e-05, 4.50379753112793
n,-0.00022165146947372705, -5.6584169215057045e-05, 4.50379753112793
n,-0.00023349866387434304, -1.8287899365532212e-05, 4.50379753112793
n,-0.00022518857440445572, -5.603331374004483e-05, 4.50379753112793
n,-0.8790407776832581, 4.417180061340332, 0.0
n,4.416705131530762, 0.8814249038696289, 0.0
n,-0.8777136206626892, 4.417441368103027, -0.004667137749493122
n,-4.417206287384033, -0.8789095282554626, -0.00023318440071307123
n,0.8827368021011353, -4.416442394256592, 0.0010827553924173117
n,4.417206287384033, 0.8789095878601074, 0.0
n,-0.9607282876968384, 4.400135517120361, 0.0
n,4.399338722229004, 0.9643712639808655, 0.0
n,0.9736195206642151, -4.397301197052002, 0.0
n,-4.399255752563477, -0.9647490382194519, 0.0
n,-4.41988468170166, -0.8653388023376465, -0.00013567703717853874
n,-4.41970682144165, -0.8662461042404175, 0.0
n,-0.7814474701881409, 4.435485363006592, -4.7976132918847725e-05
n,4.4165120124816895, 0.8823907971382141, 0.0001355735003016889
n,1.339440941810608, -4.3000102043151855, 8.223353506764397e-05
n,-1.33866286277771, 4.300252914428711, 0.0
n,4.419957637786865, 0.8649666905403137, 0.0
n,4.419923782348633, 0.8651400804519653, 0.0
n,0.7807860970497131, -4.435602188110352, 0.0
n,-4.4164204597473145, -0.8828502893447876, 0.0
n,-4.416759967803955, -0.8811491131782532, 0.0
n,4.416336536407471, 0.8832672834396362, 0.0016781436279416084
n,0.8816370368003845, -4.416662693023682, 0.0
n,-0.8730769157409668, 4.418362617492676, -0.00033175654243677855
n,0.00021576373546849936, 4.9356953240931034e-05, -4.50379753112793
n,0.0002260877372464165, 4.97353175887838e-05, -4.50379753112793
n,0.00022223321138881147, 5.53682584722992e-05, -4.50379753112793
n,0.00022420556342694908, 4.919475395581685e-05, -4.50379753112793
n,0.00022610968153458089, 5.3733405366074294e-05, -4.50379753112793
n,-0.00021964675397612154, -5.205306661082432e-05, 4.50379753112793
n,-0.00022106537653598934, -4.852021811529994e-05, 4.50379753112793
n,-0.00022039766190573573, -4.8193225666182116e-05, 4.50379753112793
n,-0.00022109411656856537, -4.848555181524716e-05, 4.50379753112793
n,-0.00021995429415255785, -4.827635348192416e-05, 4.50379753112793
n,-0.00022518873447552323, -5.566921754507348e-05, 4.50379753112793
n,-0.00021997316798660904, -4.810040263691917e-05, 4.50379753112793
n,-0.00022781126608606428, -4.021548375021666e-05, 4.50379753112793
n,-0.00023653029347769916, -5.187697388464585e-05, 4.50379753112793
n,-0.0002199482696596533, -4.8214467824436724e-05, 4.50379753112793
n,-0.00022068156977184117, -4.887790055363439e-05, 4.50379753112793
n,-0.00022725034796167165, -5.204484477872029e-05, 4.50379753112793
n,-0.0002496139786671847, -4.332045136834495e-05, 4.50379753112793
n,-0.00021835806546732783, -5.592389061348513e-05, 4.50379753112793
n,-0.00020999718981329352, -5.1448983867885545e-05, 4.50379753112793
n,-0.000225698109716177, -5.348079139366746e-05, 4.50379753112793
n,-0.00022480076586361974, -4.6228560677263886e-05, 4.50379753112793
n,-0.00022084092779550701, -4.3432046368252486e-05, 4.50379753112793
n,-0.00022070232080295682, -5.4998563427943736e-05, 4.50379753112793
n,-0.00024633039720356464, -6.010772631270811e-05, 4.50379753112793
n,-0.00024609867250546813, -5.9996738855261356e-05, 4.50379753112793
n,-0.00022413725673686713, -5.21452930115629e-05, 4.50379753112793
n,-0.00022497210011351854, -5.712627898901701e-05, 4.50379753112793
n,-0.00022268047905527055, -5.751223216066137e-05, 4.50379753112793
n,-0.00026223561144433916, -6.202326039783657e-05, 4.50379753112793
n,-0.0001659625704633072, -4.5686083467444405e-05, 4.50379753112793
n,-0.00025164830731227994, -5.4939220717642456e-05, 4.50379753112793
n,-0.00024620594922453165, -5.350205901777372e-05, 4.50379753112793
n,-0.0002313766599399969, -1.775534838088788e-05, 4.50379753112793
n,-0.00022026528313290328, -7.123292743926868e-05, 4.50379753112793
n,-0.00021918653510510921, -6.957041478017345e-05, 4.50379753112793
n,-0.00024161992769222707, -5.681853508576751e-05, 4.50379753112793
n,-0.00025836340500973165, -6.038033461663872e-05, 4.50379753112793
n,-0.00022531862487085164, -5.591952503891662e-05, 4.50379753112793
n,-0.8764070868492126, 4.417703151702881, 0.0002082962600979954
n,-0.8758664131164551, 4.417810440063477, -0.0003022398741450161
n,-0.8758353590965271, 4.417816638946533, 0.0
n,4.41914701461792, 0.8690989017486572, 0.0015249386196956038
n,4.416653156280518, 0.8816826939582825, 0.00017060578102245927
